Atlanta United,Adams,"Mohammed ""Mo""",M,"$121,000.00","$141,000.00"
Atlanta United,Ambrose,Mikey,D,"$81,375.00","$81,375.00"
Atlanta United,Araujo,Luiz,F-M,"$3,600,000.00","$3,941,667.00"
Atlanta United,Barco,Ezequiel,M,"$1,875,000.00","$2,358,333.00"
Atlanta United,Bauer,Josh,D,"$63,547.00","$63,547.00"
Atlanta United,Bello,George,D,"$135,000.00","$139,000.00"
Atlanta United,Campbell,George,D,"$80,000.00","$80,000.00"
Atlanta United,Chol,Machop,M,"$63,547.00","$63,547.00"
Atlanta United,Conway,Jackson,F,"$63,547.00","$63,547.00"
Atlanta United,Damm,Jurgen,M,"$1,290,000.00","$1,582,509.00"
Atlanta United,De John,Alex,D,"$81,375.00","$81,375.00"
Atlanta United,Escobar,Franco,D,"$450,000.00","$450,000.00"
Atlanta United,Franco,Alan,D,"$378,000.00","$505,500.00"
Atlanta United,Guzan,Brad,GK,"$805,000.00","$805,000.00"
Atlanta United,Hernandez,Ronald,D,"$250,000.00","$250,000.00"
Atlanta United,Hyndman,Emerson,M,"$900,000.00","$900,000.00"
Atlanta United,Ibarra,Franco,D-M,"$300,000.00","$370,000.00"
Atlanta United,Kann,Alec,GK,"$115,000.00","$115,000.00"
Atlanta United,Lennon,Brooks,D,"$375,000.00","$375,000.00"
Atlanta United,Lopez Samaniego,Erik,F,"$340,000.00","$508,300.00"
Atlanta United,Lundgaard,Ben,GK,"$81,375.00","$81,375.00"
Atlanta United,Martinez,Josef,F,"$3,500,000.00","$3,891,667.00"
Atlanta United,Morales,Efrain,D,"$63,547.00","$63,547.00"
Atlanta United,Moreno,Marcelino,F-M,"$400,000.00","$400,000.00"
Atlanta United,Mulraney,Jake,M,"$275,600.00","$312,777.00"
Atlanta United,Robinson,Miles,D,"$650,000.00","$687,500.00"
Atlanta United,Rossetto,Matheus,M,"$550,000.00","$662,500.00"
Atlanta United,Sejdic,Amar,M,"$81,375.00","$81,375.00"
Atlanta United,Sosa,Santiago,M-F,"$385,000.00","$503,100.00"
Atlanta United,Torres,Erick,F,"$81,375.00","$81,375.00"
Atlanta United,Walkes,Anton,D,"$250,000.00","$275,062.00"
Atlanta United,Washington,Bryce,D,"$63,547.00","$63,547.00"
Atlanta United,Wolff,Tyler,F-M,"$75,000.00","$79,500.00"
Austin FC,Berhalter,Sebastian,M,"$85,000.00","$122,250.00"
Austin FC,Besler,Matt,D,"$650,000.00","$650,000.00"
Austin FC,Cascante,Julio,D,"$290,000.00","$317,500.00"
Austin FC,Djitte,Moussa,F,"$500,000.00","$500,000.00"
Austin FC,Dominguez,Cecilio,F,"$1,530,000.00","$1,736,000.00"
Austin FC,Driussi,Sebastian,F,"$2,571,420.00","$2,688,420.00"
Austin FC,Fagundez,Diego,M,"$400,000.00","$400,000.00"
Austin FC,Gaines,McKinze,F,"$81,375.00","$84,125.00"
Austin FC,Gallagher,Jon,F,"$81,375.00","$81,375.00"
Austin FC,Hoesen,Danny,F,"$650,000.00","$716,667.00"
Austin FC,Jimenez,Hector,D,"$250,000.00","$250,000.00"
Austin FC,Kleeman,Freddy,D,"$63,547.00","$63,547.00"
Austin FC,Kolmanic,Zan,D,"$225,000.00","$225,000.00"
Austin FC,Lima,Nick,D,"$350,000.00","$350,000.00"
Austin FC,Manneh,Kekuta,F,"$81,375.00","$81,375.00",
Austin FC,Pereira,Danny,M,"$81,375.00","$99,793.00",
Austin FC,Perez,Manny,M,"$63,547.00","$89,214.00",
Austin FC,Pochettino,Tomas,M,"$582,447.00","$642,447.00",
Austin FC,Pulisic,William,GK,"$63,547.00","$63,547.00",
Austin FC,Redes,Rodney,F,"$385,000.00","$385,000.00",
Austin FC,Ring,Alexander,M,"$1,000,000.00","$1,095,000.00",
Austin FC,Romana,Jhohan,D,"$420,000.00","$420,000.00",
Austin FC,Schoenfeld,Aaron,F,"$210,000.00","$210,000.00",
Austin FC,Scott,Brady,GK,"$115,000.00","$121,236.00",
Austin FC,Segura,Ulises,M,"$240,000.00","$269,125.00",
Austin FC,Stanley,Aedan,D,"$63,547.00","$63,547.00",
Austin FC,Stroud,Jared,M,"$81,375.00","$81,375.00",
Austin FC,Stuver,Brad,GK,"$150,000.00","$160,000.00",
Austin FC,Sweat,Ben,D,"$250,000.00","$250,000.00",
Austin FC,Tarbell,Andrew,GK,"$275,000.00","$283,333.00",
Austin FC,Wolff,Owen,M,"$63,547.00","$76,600.00",
Charlotte FC,Armour,Adam,D,"$63,547.00","$63,547.00",
Charlotte FC,Bronico,Brandt,M,"$81,375.00","$90,705.00",
Chicago Fire,Aliseda,Ignacio,M,"$600,000.00","$821,501.00",
Chicago Fire,Beric,Robert,F,"$2,274,996.00","$2,703,164.00",
Chicago Fire,Bornstein,Jonathan,D,"$300,000.00","$323,200.00",
Chicago Fire,Brady,Chris,GK,"$66,724.00","$68,624.00",
Chicago Fire,Calvo,Francisco,D,"$830,000.00","$902,600.00",
Chicago Fire,Casas,Javier,M,"$66,724.00","$68,624.00",
Chicago Fire,Collier,Elliot,M,"$101,375.00","$101,375.00",
Chicago Fire,Espinoza,Jhon,D,"$162,000.00","$188,500.00",
Chicago Fire,Gimenez,Gaston,M,"$2,058,000.00","$2,358,667.00",
Chicago Fire,Gutierrez,Brian,M,"$66,724.00","$68,624.00",
Chicago Fire,Herbers,Fabian,M,"$230,000.00","$251,250.00",
Chicago Fire,Ivanov,Stanislav,M,"$275,000.00","$334,000.00",
Chicago Fire,Kappelhof,Johan,D-M,"$462,500.00","$490,333.00",
Chicago Fire,Kronholm,Kenneth,GK,"$569,000.00","$632,000.00",
Chicago Fire,Medran,Alvaro,M,"$1,000,000.00","$1,055,000.00",
Chicago Fire,Monis,Alex,M,"$66,724.00","$68,624.00",
Chicago Fire,Navarro,Miguel Angel,D,"$150,000.00","$197,000.00",
Chicago Fire,Navarro,Federico,M,"$180,000.00","$257,500.00",
Chicago Fire,Offor,Chinonso,F,"$132,000.00","$181,400.00",
Chicago Fire,Omsberg,Wyatt,D,"$85,444.00","$85,444.00",
Chicago Fire,Pineda,Mauricio,D-M,"$175,000.00","$198,875.00",
Chicago Fire,Reynolds,Andre,D,"$81,375.00","$89,375.00",
Chicago Fire,Rodriguez,Allan,M,"$66,724.00","$68,624.00",
Chicago Fire,Sekulic,Boris,D,"$571,000.00","$643,900.00",
Chicago Fire,Shuttleworth,Bobby,GK,"$110,000.00","$125,750.00",
Chicago Fire,Slonina,Gabriel,GK,"$100,000.00","$104,800.00",
Chicago Fire,Slonina,Nicholas,D,"$66,724.00","$67,974.00",
